speech_recognition,start,end,max_confidence,mean_confidence
speech,109.25,110.25,0.9924874305725098,0.9747356176376343
speech,110.25,111.25,1.0,1.0
speech,111.25,112.25,1.0,1.0
speech,112.25,113.25,1.0,1.0
speech,113.25,114.25,0.9999997615814209,0.9999960064888
speech,114.25,115.25,1.0,1.0
speech,115.25,116.25,1.0,1.0
speech,116.25,117.25,0.9773949980735779,0.9500969052314758
speech,117.25,118.25,1.0,1.0
speech,118.25,119.25,1.0,0.9999969601631165
speech,119.25,120.25,0.9999996423721313,0.9999638199806213
speech,120.25,121.25,1.0,1.0
speech,121.25,122.25,1.0,1.0
speech,122.25,123.25,0.9714946746826172,0.9555383920669556
